Status,Severity,CWE,Description,Tool Category,Tool Name,Rule Name,
escalated,medium,937,,,,Using Components with Known Vulnerabilities,
escalated,low,937,"Affected versions of `minimist` are vulnerable to prototype pollution. Arguments are not properly sanitized, allowing an attacker to modify the prototype of `Object`, causing the addition or modification of an existing property that will exist on all objects.  
Parsing the argument `--__proto__.y=Polluted` adds a `y` property with value `Polluted` to all objects. The argument `--__proto__=Polluted` raises and uncaught error and crashes the application.  
This is exploitable if attackers have control over the arguments being passed to `minimist`.",,Dependency-Check,Using Components with Known Vulnerabilities,
escalated,medium,937,,,,Using Components with Known Vulnerabilities,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,low,398,'h' is already defined.,,ESLint,Disallow variable redeclaration,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,Expected a conditional expression and instead saw an assignment.,,JSHint,Expected conditional expression and saw an assignment,
false-positive,info,,,,,Function already defined,
escalated,high,77,,,,Command Injection,
false-positive,info,,'a' is already defined.,,JSHint,Function already defined,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,low,561,,,,Dead Code,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,561,,,,Dead Code,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
false-positive,info,,'a' is already defined.,,JSHint,Function already defined,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
false-positive,info,398,Avoid using global variables.,Best Practices,PMD,Undeclared variables are global by default,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
false-positive,info,398,,,,Undeclared variables are global by default,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Not defined,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
false-positive,info,,'b' is already defined.,,JSHint,Function already defined,
escalated,high,77,,,,Command Injection,
escalated,low,398,,,,Disallow variable redeclaration,
escalated,low,398,,,,Disallow variable redeclaration,
escalated,info,,,,,Not defined,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,"If a strict mode function is executed using function invocation, its 'this' value will be undefined.",,JSHint,Possible strict violation,
false-positive,info,,,,,Function already defined,
escalated,info,,,,,Possible strict violation,
escalated,low,398,,,,Disallow variable redeclaration,
escalated,low,398,,,,Disallow variable redeclaration,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,info,,,,,Possible strict violation,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Not defined,
escalated,medium,665,,,,Initialization,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,low,398,,,,Disallow variable redeclaration,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,low,398,,,,Disallow unnecessary escape usage,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,"If a strict mode function is executed using function invocation, its 'this' value will be undefined.",,JSHint,Possible strict violation,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,697,,,,Comparison,
escalated,high,77,,,,Command Injection,
false-positive,info,,'d' used out of scope.,,JSHint,Use out of scope,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
false-positive,info,,,,,Function already defined,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
false-positive,info,,"Use the function form of ""use strict"".",,JSHint,Use function form of 'use strict',
escalated,high,,,,,Call addEventListener,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Missing '()' invoking constructor,
escalated,info,,,,,Possible strict violation,
escalated,low,561,,,,Dead Code,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
false-positive,info,,,,,Function already defined,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,low,489,,,,Leftover Debug Code,
escalated,info,,,,,Not defined,
escalated,info,398,The for-in loop variable 'd' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,For-in loop variable not explicitly scoped,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,high,77,,,,Command Injection,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,low,398,Do not access Object.prototype method 'hasOwnProperty' from target object.,,ESLint,Disallow use of objectprototypes builtins directly,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Not defined,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
false-positive,info,,,,,Function already defined,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,low,398,,,,Disallow variable redeclaration,
escalated,info,,'document' is not defined.,,JSHint,Not defined,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,398,The for-in loop variable 'c' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,For-in loop variable not explicitly scoped,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,398,'a' is already defined.,,ESLint,Disallow variable redeclaration,
escalated,high,77,Function Call Object Injection Sink,security,ESLint,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
false-positive,info,,,,,A leading decimal point can be confused with a dot,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
false-positive,info,,'c' is already defined.,,JSHint,Function already defined,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
false-positive,info,398,Avoid using global variables.,Best Practices,PMD,Undeclared variables are global by default,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Not defined,
false-positive,info,,'b' is already defined.,,JSHint,Function already defined,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,low,489,Unexpected console statement.,,ESLint,Leftover Debug Code,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,,,,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Not defined,
escalated,info,,,,,Not defined,
escalated,info,,A leading decimal point can be confused with a dot: '.5'.,,JSHint,A leading decimal point can be confused with a dot,
false-positive,info,,A leading decimal point can be confused with a dot: '.5'.,,JSHint,A leading decimal point can be confused with a dot,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,low,398,'a' is already defined.,,ESLint,Disallow variable redeclaration,
escalated,low,398,Do not access Object.prototype method 'hasOwnProperty' from target object.,,ESLint,Disallow use of objectprototypes builtins directly,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,high,77,Variable Assigned to Object Injection Sink,security,ESLint,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
false-positive,info,,,,,Function already defined,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,398,'c' is already defined.,,ESLint,Disallow variable redeclaration,
escalated,high,310,,,,Cryptographic Issue,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,medium,665,,,,Initialization,
escalated,info,,,,,Not defined,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,398,Do not access Object.prototype method 'hasOwnProperty' from target object.,,ESLint,Disallow use of objectprototypes builtins directly,
false-positive,info,,'a' is already defined.,,JSHint,Function already defined,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,'escape' is not defined.,,JSHint,Not defined,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,low,398,'b' is already defined.,,ESLint,Disallow variable redeclaration,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,398,'b' is already defined.,,ESLint,Disallow variable redeclaration,
escalated,info,,,,,Not defined,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,'unescape' is not defined.,,JSHint,Not defined,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,A leading decimal point can be confused with a dot: '.5'.,,JSHint,A leading decimal point can be confused with a dot,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,high,77,,,,Command Injection,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,398,The for-in loop variable 'b' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,For-in loop variable not explicitly scoped,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,398,,,,Disallow use of objectprototypes builtins directly,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
false-positive,info,,'d' used out of scope.,,JSHint,Use out of scope,
escalated,low,398,Empty block statement.,,ESLint,Disallow empty block statements,
escalated,info,398,The for-in loop variable 'c' should be explicitly scoped with var to avoid pollution.,Best Practices,PMD,For-in loop variable not explicitly scoped,
false-positive,info,,'d' is already defined.,,JSHint,Function already defined,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,info,,,,,Missing '()' invoking constructor,
escalated,low,398,Do not access Object.prototype method 'hasOwnProperty' from target object.,,ESLint,Disallow use of objectprototypes builtins directly,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,398,'b' is already defined.,,ESLint,Disallow variable redeclaration,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,561,,,,Dead Code,
escalated,medium,398,Read-only global 'console' should not be modified.,,ESLint,Disallow assignment to native objects or read-only global variables,
escalated,low,398,'h' is already defined.,,ESLint,Disallow variable redeclaration,
escalated,high,77,,,,Command Injection,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,info,,Missing '()' invoking a constructor.,,JSHint,Missing '()' invoking constructor,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,398,'a' is already defined.,,ESLint,Disallow variable redeclaration,
false-positive,info,,'h' is already defined.,,JSHint,Function already defined,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
false-positive,info,,'b' is already defined.,,JSHint,Function already defined,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,low,398,'d' is already defined.,,ESLint,Disallow variable redeclaration,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,info,,,,,Expected an assignment or function call and saw an expression,
escalated,info,,Label 'a' on try statement.,,JSHint,Label on statement,
false-positive,info,,'h' is already defined.,,JSHint,Function already defined,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,high,77,Function Call Object Injection Sink,security,ESLint,Command Injection,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,Expected an assignment or function call and instead saw an expression.,,JSHint,Expected an assignment or function call and saw an expression,
escalated,info,,"If a strict mode function is executed using function invocation, its 'this' value will be undefined.",,JSHint,Possible strict violation,
escalated,high,79,,,,Cross-site Scripting (XSS),
escalated,low,561,'i' is defined but never used.,,ESLint,Dead Code,
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,high,77,Function Call Object Injection Sink,security,ESLint,Command Injection,
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,high,79,Unencoded input 'comma' used in HTML context,xss,ESLint,Cross-site Scripting (XSS),
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,low,561,'i' is defined but never used.,,ESLint,Dead Code,
escalated,low,704,Redundant Boolean call.,,ESLint,Disallow unnecessary boolean casts,
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,high,79,,,,Cross-site Scripting (XSS),
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,high,77,,,,Command Injection,
escalated,high,79,Unencoded input 'sym[1]' used in HTML context,xss,ESLint,Cross-site Scripting (XSS),
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,high,79,,,,Cross-site Scripting (XSS),
escalated,high,79,Non-HTML variable 'str' is used to store raw HTML,xss,ESLint,Cross-site Scripting (XSS),
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,low,398,Do not access Object.prototype method 'hasOwnProperty' from target object.,,ESLint,Disallow use of objectprototypes builtins directly,
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,high,79,Unencoded input 'sym[0]' used in HTML context,xss,ESLint,Cross-site Scripting (XSS),
escalated,high,,The function addEventListener can be unsafe,scanjs-rules,ESLint,Call addEventListener,
escalated,high,,The function addEventListener can be unsafe,scanjs-rules,ESLint,Call addEventListener,
escalated,high,79,Non-HTML variable 'str' is used to store raw HTML,xss,ESLint,Cross-site Scripting (XSS),
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,high,,The function addEventListener can be unsafe,scanjs-rules,ESLint,Call addEventListener,
escalated,high,79,Non-HTML variable 'str' is used to store raw HTML,xss,ESLint,Cross-site Scripting (XSS),
escalated,high,79,Unencoded input 'label' used in HTML context,xss,ESLint,Cross-site Scripting (XSS),
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,high,79,Unencoded input 'label' used in HTML context,xss,ESLint,Cross-site Scripting (XSS),
escalated,high,79,Unencoded input 'self.type' used in HTML context,xss,ESLint,Cross-site Scripting (XSS),
escalated,high,79,Unencoded input 'val' used in HTML context,xss,ESLint,Cross-site Scripting (XSS),
escalated,high,77,Generic Object Injection Sink,security,ESLint,Command Injection,
escalated,low,561,'i' is defined but never used.,,ESLint,Dead Code,
escalated,high,79,Unencoded input 'self.type' used in HTML context,xss,ESLint,Cross-site Scripting (XSS),
escalated,info,,Bad escaping of EOL. Use option multistr if needed.,,JSHint,Bad escaping of EOL,
escalated,low,561,'i' is defined but never used.,,ESLint,Dead Code,
escalated,low,561,'node' is defined but never used.,,ESLint,Dead Code,
escalated,low,561,'jsonTree' is assigned a value but never used.,,ESLint,Dead Code,
